"","gameID","Team","Week","HomeAway","DKSpread","FDSpread","MGMSpread","CZRSpread","DKML","FDML","MGMML","CZRML","DKTotal","FDTotal","MGMTotal","CZRTotal"
"7",401403853,"Vanderbilt",1,0,"-7 (-110)","-6.5 (-110)","-7 (-105)","-6.5 (-110)",-260,-250,NA,-250,"55 (O: -110 U: -110)","54.5 (O: -120 U: 100)","55 (O: -110 U: -110)","55 (O: -110 U: -110)"
"144",401403853,"Hawai'i",1,1,"7 (-110)","6.5 (-110)","7 (-115)","6.5 (-110)",220,210,NA,205,"55 (O: -110 U: -110)","54.5 (O: -120 U: 100)","55 (O: -110 U: -110)","55 (O: -110 U: -110)"
"44",401403854,"Utah State",1,0,"38.5 (-110)","38.5 (-120)",NA,"38.5 (-110)",NA,6500,NA,NA,"62.5 (O: -110 U: -110)","NA (O: NA U: NA)",NA,"62.5 (O: -110 U: -110)"
"181",401403854,"Alabama",1,1,"-38.5 (-110)","-38.5 (100)",NA,"-38.5 (-110)",NA,-20000,NA,NA,"62.5 (O: -110 U: -110)","NA (O: NA U: NA)",NA,"62.5 (O: -110 U: -110)"
"30",401403855,"Cincinnati",1,0,"7 (-110)","7 (-105)",NA,"7 (-110)",NA,235,NA,220,"52.5 (O: -110 U: -110)","52 (O: -110 U: -110)",NA,"52.5 (O: -110 U: -110)"
"167",401403855,"Arkansas",1,1,"-7 (-110)","-7 (-115)",NA,"-7 (-110)",NA,-295,NA,-270,"52.5 (O: -110 U: -110)","52 (O: -110 U: -110)",NA,"52.5 (O: -110 U: -110)"
"37",401403857,"Utah",1,0,"-2 (-110)","-1.5 (-118)",NA,"-2.5 (-110)",NA,-126,NA,-140,"53 (O: -110 U: -110)","53 (O: -110 U: -110)",NA,"53 (O: -110 U: -110)"
"174",401403857,"Florida",1,1,"2 (-110)","1.5 (-104)",NA,"2.5 (-110)",NA,105,NA,120,"53 (O: -110 U: -110)","53 (O: -110 U: -110)",NA,"53 (O: -110 U: -110)"
"136",401403858,"Georgia",1,0,"-17 (-110)","-17.5 (-110)","-17.5 (-110)","-17.5 (-110)",NA,-1050,NA,-1000,"51 (O: -110 U: -110)","50.5 (O: -110 U: -110)","51 (O: -110 U: -110)","51 (O: -110 U: -110)"
"273",401403858,"Oregon",1,1,"17 (-110)","17.5 (-110)","17.5 (-110)","17.5 (-110)",NA,660,NA,650,"51 (O: -110 U: -110)","50.5 (O: -110 U: -110)","51 (O: -110 U: -110)","51 (O: -110 U: -110)"
"41",401403859,"Miami (OH)",1,0,"20.5 (-110)",NA,NA,"20 (-110)",NA,NA,NA,800,"51.5 (O: -110 U: -110)",NA,NA,"51.5 (O: -110 U: -110)"
"178",401403859,"Kentucky",1,1,"-20.5 (-110)",NA,NA,"-20 (-110)",NA,NA,NA,-1400,"51.5 (O: -110 U: -110)",NA,NA,"51.5 (O: -110 U: -110)"
"32",401403860,"Troy",1,0,"24 (-110)","23.5 (100)",NA,"24 (-110)",NA,850,NA,1300,"61 (O: -110 U: -110)","NA (O: NA U: NA)",NA,"61 (O: -110 U: -110)"
"169",401403860,"Ole Miss",1,1,"-24 (-110)","-23.5 (-120)",NA,"-24 (-110)",NA,-1600,NA,-3500,"61 (O: -110 U: -110)","NA (O: NA U: NA)",NA,"61 (O: -110 U: -110)"
"42",401403861,"Memphis",1,0,"16 (-110)","16.5 (-110)",NA,"17 (-110)",NA,550,NA,600,"57 (O: -110 U: -110)","NA (O: NA U: NA)",NA,"57 (O: -110 U: -110)"
